year,filename,bytes,status,url,error
2022,62-2022.pdf,257227,downloaded,https://naspnet.org/wp-content/uploads/2022/12/62-2022.pdf,
2022,64-2022.pdf,424477,downloaded,https://naspnet.org/wp-content/uploads/2022/12/64-2022.pdf,
2022,65-2022.pdf,1069697,downloaded,https://naspnet.org/wp-content/uploads/2022/12/65-2022.pdf,
2022,66-2022.pdf,537872,downloaded,https://naspnet.org/wp-content/uploads/2022/12/66-2022.pdf,
2022,67-2022.pdf,476738,downloaded,https://naspnet.org/wp-content/uploads/2022/12/67-2022.pdf,
2022,Abstracts-from-the-Tenth-Annual-National-Association-of-Specialty-Pharmacy-NASP-Annual-Meeting-Expo_2022.pdf,7564482,downloaded_migrated,https://naspnet.org/wp-content/uploads/2022/09/Abstracts-from-the-Tenth-Annual-National-Association-of-Specialty-Pharmacy-NASP-Annual-Meeting-Expo.pdf,
2023,10_Achieving-Accreditation-of-Health-System-Specialty-Pharmacies-Through-a-Standardized-Method-_2023.pdf,196689,downloaded,https://naspnet.org/wp-content/uploads/2023/08/10_Achieving-Accreditation-of-Health-System-Specialty-Pharmacies-Through-a-Standardized-Method-.pdf,
2023,11_Alternate-Work-Arrangement-within-Specialty-Pharmacy_2023.pdf,822307,downloaded,https://naspnet.org/wp-content/uploads/2023/08/11_Alternate-Work-Arrangement-within-Specialty-Pharmacy.pdf,
2023,12_Clinical-Continuity-Intervention-for-Newborns-Exposed-to-Maternal-HIV-Infection_2023.pdf,678384,downloaded,https://naspnet.org/wp-content/uploads/2023/08/12_Clinical-Continuity-Intervention-for-Newborns-Exposed-to-Maternal-HIV-Infection.pdf,
2023,13_Expanding-Patient-Care-Services-for-Solid-Organ-Transplant-Patients-by-Establishing-an-Accredited-Health-System-Specialty-Pharmacy_2023.pdf,1494370,downloaded,https://naspnet.org/wp-content/uploads/2023/08/13_Expanding-Patient-Care-Services-for-Solid-Organ-Transplant-Patients-by-Establishing-an-Accredited-Health-System-Specialty-Pharmacy.pdf,
2023,14_Impact-of-Integrating-a-Pharmacy-Liaison-Managed-Care-Model-within-a-Diabetes-Population_2023.pdf,323559,downloaded,https://naspnet.org/wp-content/uploads/2023/08/14_Impact-of-Integrating-a-Pharmacy-Liaison-Managed-Care-Model-within-a-Diabetes-Population.pdf,
2023,15_Implementation-of-ambulatory-clinical-pharmacist-type-2-diabetes-care-services-within-an-integrated-health-system-specialty-pharmacy_2023.pdf,356074,downloaded,https://naspnet.org/wp-content/uploads/2023/08/15_Implementation-of-ambulatory-clinical-pharmacist-type-2-diabetes-care-services-within-an-integrated-health-system-specialty-pharmacy.pdf,
2023,16_Pharmacy-Integration-into-the-Fertility-Service-Line-University-Hospitals-Specialty-Pharmacy_2023.pdf,714990,downloaded,https://naspnet.org/wp-content/uploads/2023/08/16_Pharmacy-Integration-into-the-Fertility-Service-Line-University-Hospitals-Specialty-Pharmacy.pdf,
2023,17_Respiratory-syncytial-virus-RSV-protection-a-pan-pharmacy-approach_2023.pdf,435122,downloaded,https://naspnet.org/wp-content/uploads/2023/08/17_Respiratory-syncytial-virus-RSV-protection-a-pan-pharmacy-approach.pdf,
2023,18_The-role-of-pharmacists-and-pharmacy-liaisons-in-addressing-social-determinants-of-health-in-a-multi-centered-health-system-specialty-pharmacy-setting_2023.pdf,502145,downloaded,https://naspnet.org/wp-content/uploads/2023/08/18_The-role-of-pharmacists-and-pharmacy-liaisons-in-addressing-social-determinants-of-health-in-a-multi-centered-health-system-specialty-pharmacy-setting.pdf,
2023,19_Business-Development-Team-Enhances-Clinical-Continuity-by-Leveraging-Health-System-Partners_2023.pdf,304288,downloaded,https://naspnet.org/wp-content/uploads/2023/08/19_Business-Development-Team-Enhances-Clinical-Continuity-by-Leveraging-Health-System-Partners.pdf,
2023,1_lab_monitoring_s1p_modulators_2023.pdf,559326,downloaded,https://naspnet.org/wp-content/uploads/2023/08/1_Health-system-owned-specialty-pharmacy-provided-laboratory-monitoring-for-patients-with-multiple-sclerosis-receiving-sphingosine-1-phosphate-receptor-modulators.pdf,
2023,20_Developing-a-disease-state-specific-patient-management-program-at-an-integrated-health-system-specialty-pharmacy_2023.pdf,429151,downloaded,https://naspnet.org/wp-content/uploads/2023/08/20_Developing-a-disease-state-specific-patient-management-program-at-an-integrated-health-system-specialty-pharmacy.pdf,
2023,21_Effectiveness-of-Patient-Navigation-in-Resolving-Health-System-Related-Barriers-to-Care-for-Patients-with-Bleeding-Disorders_2023.pdf,147737,downloaded,https://naspnet.org/wp-content/uploads/2023/08/21_Effectiveness-of-Patient-Navigation-in-Resolving-Health-System-Related-Barriers-to-Care-for-Patients-with-Bleeding-Disorders.pdf,
2023,23_Treatment-patterns-of-intravenous-edaravone-in-patients-with-amyotrophic-lateral-sclerosis-A-retrospective-administrative-claims-analysis-_2023.pdf,5181588,downloaded,https://naspnet.org/wp-content/uploads/2023/08/23_Treatment-patterns-of-intravenous-edaravone-in-patients-with-amyotrophic-lateral-sclerosis-A-retrospective-administrative-claims-analysis-.pdf,
2023,24_Impact-of-a-Clinical-Pharmacist-Led-Care-Program-on-Patients-with-Hemophilia-A-Utilizing Therigy_2023.pdf,123310,downloaded_percent_encoded,https://naspnet.org/wp-content/uploads/2023/08/24_Impact-of-a-Clinical-Pharmacist-Led-Care-Program-on-Patients-with-Hemophilia-A-Utilizing%E2%80%AFTherigy.pdf,
2023,25_Specialty-Pharmacy-Application-of-PROs-and-PROMs-as-Interventions_2023.pdf,8445752,downloaded,https://naspnet.org/wp-content/uploads/2023/08/25_Specialty-Pharmacy-Application-of-PROs-and-PROMs-as-Interventions.pdf,
2023,26_Adherence-and-Discontinuation-of-Prescription-Cannabidiol-at-an-Integrated-Care-Center_2023.pdf,1605203,downloaded,https://naspnet.org/wp-content/uploads/2023/08/26_Adherence-and-Discontinuation-of-Prescription-Cannabidiol-at-an-Integrated-Care-Center.pdf,
2023,27_JAK_TNFi_alpha_black_box_warning_2023.pdf,237641,downloaded_curl_retry_renamed,https://naspnet.org/wp-content/uploads/2023/08/27_Adherence-patterns-in-rheumatoid-arthritis-patients-receiving-a-Janus-Kinase-JAK-inhibitor-or-a-tumor-necrosis-factor-α-inhibitor-TNFi-after-the-addition-of-a-black-box-warning-to-JAK-inhibitors.pdf,
2023,28_Influence-of-seasonal-changes-on-adherence-in-rheumatoid-arthritis-patients_2023.pdf,219402,downloaded,https://naspnet.org/wp-content/uploads/2023/08/28_Influence-of-seasonal-changes-on-adherence-in-rheumatoid-arthritis-patients.pdf,
2023,29_Clinical-Outcomes-Associated-With-Prescription-Cannabidiol-Use-At-12-Months-Post-Initiation_2023.pdf,1390573,downloaded,https://naspnet.org/wp-content/uploads/2023/08/29_Clinical-Outcomes-Associated-With-Prescription-Cannabidiol-Use-At-12-Months-Post-Initiation.pdf,
2023,2_Impact-of-a-Health-System-Specialty-Pharmacy-on-Patient-Engagement-and-Clinical-Outcomes-Post-Transition-of-Management_2023.pdf,370486,downloaded,https://naspnet.org/wp-content/uploads/2023/08/2_Impact-of-a-Health-System-Specialty-Pharmacy-on-Patient-Engagement-and-Clinical-Outcomes-Post-Transition-of-Management.pdf,
2023,30_Clinical-Outcomes-in-Rheumatoid-Arthritis-Patients-Enrolled-in-an-Integrated-Specialty-Pharmacy-Care-Model_2023.pdf,216121,downloaded,https://naspnet.org/wp-content/uploads/2023/08/30_Clinical-Outcomes-in-Rheumatoid-Arthritis-Patients-Enrolled-in-an-Integrated-Specialty-Pharmacy-Care-Model.pdf,
2023,31_Evaluating-Patient-Reported-Adherence-and-Outcomes-in-Specialty-Disease-States-A-Dual-Site-Initiative-_2023.pdf,594728,downloaded,https://naspnet.org/wp-content/uploads/2023/08/31_Evaluating-Patient-Reported-Adherence-and-Outcomes-in-Specialty-Disease-States-A-Dual-Site-Initiative-.pdf,
2023,32_Evaluation-of-Inflammatory-Bowel-Disease-Treatment-Discontinuation-Rates-in-Patients-within-Health-System-Specialty-Pharmacy​_2023.pdf,210683,downloaded_percent_encoded,https://naspnet.org/wp-content/uploads/2023/08/32_Evaluation-of-Inflammatory-Bowel-Disease-Treatment-Discontinuation-Rates-in-Patients-within-Health-System-Specialty-Pharmacy%E2%80%8B.pdf,
2023,34_Hospital-Utilization-Rates-for-Oncology-Patients-in-an-Integrated-Health-System-Compared-to-a-National-Network_2023.pdf,223151,downloaded,https://naspnet.org/wp-content/uploads/2023/08/34_Hospital-Utilization-Rates-for-Oncology-Patients-in-an-Integrated-Health-System-Compared-to-a-National-Network.pdf,
2023,35_Impact-of-an-Integrated-Health-System-Specialty-Pharmacy-on-HIV-Clinical-Outcomes_2023.pdf,407688,downloaded,https://naspnet.org/wp-content/uploads/2023/08/35_Impact-of-an-Integrated-Health-System-Specialty-Pharmacy-on-HIV-Clinical-Outcomes.pdf,
2023,36_Impact-of-Health-System-Specialty-Pharmacy-Management-on-Clinical-Outcomes-in-Patients-with-Asthma-_2023.pdf,122992,downloaded,https://naspnet.org/wp-content/uploads/2023/08/36_Impact-of-Health-System-Specialty-Pharmacy-Management-on-Clinical-Outcomes-in-Patients-with-Asthma-.pdf,
2023,37_Impact-of-social-determinants-of-health-on-multiple-sclerosis-adherence-and-persistence-for-patients-using-a-national-mail-order-specialty-pharmacy_2023.pdf,219454,downloaded,https://naspnet.org/wp-content/uploads/2023/08/37_Impact-of-social-determinants-of-health-on-multiple-sclerosis-adherence-and-persistence-for-patients-using-a-national-mail-order-specialty-pharmacy.pdf,
2023,38_Impact-of-Specialty-Pharmacy-Implementation-on-Disease-Burden-and-Quality-of-Life-in-Pediatric-and-Young-Adult-Patients-Living-with-HIV_2023.pdf,448512,downloaded,https://naspnet.org/wp-content/uploads/2023/08/38_Impact-of-Specialty-Pharmacy-Implementation-on-Disease-Burden-and-Quality-of-Life-in-Pediatric-and-Young-Adult-Patients-Living-with-HIV.pdf,
2023,39_Adherence-Rates-of-Sphingosine-1-Phosphate-Receptor-Modulators-in-Patients-with-Multiple-Sclerosis_2023.pdf,215318,downloaded,https://naspnet.org/wp-content/uploads/2023/08/39_Adherence-Rates-of-Sphingosine-1-Phosphate-Receptor-Modulators-in-Patients-with-Multiple-Sclerosis.pdf,
2023,3_pharmacy_technician_training_program_2023.pdf,150805,downloaded,https://naspnet.org/wp-content/uploads/2023/08/3_A-comprehensive-approach-to-alleviate-the-pharmacy-technician-shortage-and-the-implementation-of-a-structured-specialty-pharmacy-training-program-in-a-classroom-setting.pdf,
2023,40_Concomitant-Apalutamide-and-Relugolix-in-Patients-With-High-Risk-Localized-Prostate-Cancer-Testosterone-Suppression-1-Year-Update-_2023.pdf,206921,downloaded,https://naspnet.org/wp-content/uploads/2023/08/40_Concomitant-Apalutamide-and-Relugolix-in-Patients-With-High-Risk-Localized-Prostate-Cancer-Testosterone-Suppression-1-Year-Update-.pdf,
2023,41_Multiple-switching-between-the-biosimilar-adalimumab_2023.pdf,127806,downloaded,https://naspnet.org/wp-content/uploads/2023/08/41_Multiple-switching-between-the-biosimilar-adalimumab.pdf,
2023,42_Patient-Oriented-Eczema-Measure-POEM-Scores-to-Measure-Patient-Improvement-with-Specialty-Medication-for-Atopic-Dermatitis-_2023.pdf,924258,downloaded,https://naspnet.org/wp-content/uploads/2023/08/42_Patient-Oriented-Eczema-Measure-POEM-Scores-to-Measure-Patient-Improvement-with-Specialty-Medication-for-Atopic-Dermatitis-.pdf,
2023,43_Real-world-use-of-immunomodulators-in-patients-receiving-pegloticase-for-chronic-gout_2023.pdf,80499,downloaded,https://naspnet.org/wp-content/uploads/2023/08/43_Real-world-use-of-immunomodulators-in-patients-receiving-pegloticase-for-chronic-gout.pdf,
2023,44_Safety-of-Deutetrabenazine-Above-Food-and-Drug-Administration-Maximum-Recommended-Dose-in-Huntingtons-Disease-Chorea _2023.pdf,684011,downloaded_percent_encoded,https://naspnet.org/wp-content/uploads/2023/09/44_Safety-of-Deutetrabenazine-Above-Food-and-Drug-Administration-Maximum-Recommended-Dose-in-Huntingtons-Disease-Chorea%E2%80%AF.pdf,
2023,45_Analyzing-Data-for-Specialty-Conditions-Such-as-Hepatitis-C-_2023.pdf,235120,downloaded,https://naspnet.org/wp-content/uploads/2023/08/45_Analyzing-Data-for-Specialty-Conditions-Such-as-Hepatitis-C-.pdf,
2023,46_Cost-analysis-of-once-daily-extended-release-tacrolimus-LCPT-and-twice-daily-immediate-release-tacrolimus-IR-Tac-for-Kidney-Transplant-Patients_2023.pdf,804305,downloaded,https://naspnet.org/wp-content/uploads/2023/08/46_Cost-analysis-of-once-daily-extended-release-tacrolimus-LCPT-and-twice-daily-immediate-release-tacrolimus-IR-Tac-for-Kidney-Transplant-Patients.pdf,
2023,47_Financial-Impact-of-Integrated-Specialty-Pharmacy-Efforts-to-Avoid-Oral-Oncolytic-Waste_2023.pdf,643418,downloaded,https://naspnet.org/wp-content/uploads/2023/08/47_Financial-Impact-of-Integrated-Specialty-Pharmacy-Efforts-to-Avoid-Oral-Oncolytic-Waste.pdf,
2023,48_Impact-of-Patient-Assistance-Programs-on-Out-of-Pocket-Costs-for-Oral-Oncolytics-Managed-Through-Integrated-Health-System-Specialty-Pharmacies_2023.pdf,210162,downloaded,https://naspnet.org/wp-content/uploads/2023/08/48_Impact-of-Patient-Assistance-Programs-on-Out-of-Pocket-Costs-for-Oral-Oncolytics-Managed-Through-Integrated-Health-System-Specialty-Pharmacies.pdf,
2023,49_Maximizing-Cost-Savings-The-Impact-of-Specialty-Pharmacist-Interventions-at-a-Community-Oncology-Center-_2023.pdf,162998,downloaded,https://naspnet.org/wp-content/uploads/2023/08/49_Maximizing-Cost-Savings-The-Impact-of-Specialty-Pharmacist-Interventions-at-a-Community-Oncology-Center-.pdf,
2023,4_Biosimilar-Perceptions-Among-Autoimmune-Prescribers-and-Pharmacists-in-Health-System-Specialty-Pharmacy-_2023.pdf,222984,downloaded,https://naspnet.org/wp-content/uploads/2023/08/4_Biosimilar-Perceptions-Among-Autoimmune-Prescribers-and-Pharmacists-in-Health-System-Specialty-Pharmacy-.pdf,
2023,50_Retraining-of-Transplant-Pharmacy-Staff-to-Reduce-Medicare-Part-B-Prescription-Billing-Errors-_2023.pdf,1566989,downloaded,https://naspnet.org/wp-content/uploads/2023/08/50_Retraining-of-Transplant-Pharmacy-Staff-to-Reduce-Medicare-Part-B-Prescription-Billing-Errors-.pdf,
2023,51_Rheumatoid-Arthritis-RA-and-non-infused-biologics-adherence-healthcare-cost-and-utilization-_2023.pdf,913897,downloaded,https://naspnet.org/wp-content/uploads/2023/08/51_Rheumatoid-Arthritis-RA-and-non-infused-biologics-adherence-healthcare-cost-and-utilization-.pdf,
2023,52_Positive-Impact-of-a-Specialty-Pharmacy-Health-Coach-Program-_2023.pdf,478380,downloaded,https://naspnet.org/wp-content/uploads/2023/08/52_Positive-Impact-of-a-Specialty-Pharmacy-Health-Coach-Program-.pdf,
2023,53_A-Comparison-of-Face-to-Face-vs.-Virtual-Educational-Nursing-Support-on-Patient-Compliance-with-Oral-and-Inhaled-PAH-Therapies_2023.pdf,224223,downloaded,https://naspnet.org/wp-content/uploads/2023/08/53_A-Comparison-of-Face-to-Face-vs.-Virtual-Educational-Nursing-Support-on-Patient-Compliance-with-Oral-and-Inhaled-PAH-Therapies.pdf,
2023,54_A-model-for-medication-therapy-management-service-implementation-in-a-health-system-specialty-pharmacy-_2023.pdf,126298,downloaded,https://naspnet.org/wp-content/uploads/2023/08/54_A-model-for-medication-therapy-management-service-implementation-in-a-health-system-specialty-pharmacy-.pdf,
2023,55_Development-and-Implementation-of-Collaborative-Pharmacy-Practice-Agreements-in-an-Integrated-Health-System-Specialty-Pharmacy-A-Qualitative-Analysis_2023.pdf,3858685,downloaded,https://naspnet.org/wp-content/uploads/2023/08/55_Development-and-Implementation-of-Collaborative-Pharmacy-Practice-Agreements-in-an-Integrated-Health-System-Specialty-Pharmacy-A-Qualitative-Analysis.pdf,
2023,56_Disease-Therapy-Management-for-Medication-Adherence-in-Rheumatoid-Arthritis_2023.pdf,217048,downloaded,https://naspnet.org/wp-content/uploads/2023/08/56_Disease-Therapy-Management-for-Medication-Adherence-in-Rheumatoid-Arthritis.pdf,
2023,57_Impact-of-an-Ambulatory-Clinical-Pharmacist-on-Oral-Oncolytics-in-a-HematologyOncology-Specialty-Clinic-Integrated-with-a-Health-System-Specialty-Pharmacy_2023.pdf,202194,downloaded,https://naspnet.org/wp-content/uploads/2023/08/57_Impact-of-an-Ambulatory-Clinical-Pharmacist-on-Oral-Oncolytics-in-a-HematologyOncology-Specialty-Clinic-Integrated-with-a-Health-System-Specialty-Pharmacy.pdf,
2023,5_Education-and-evaluation-strategies-to-implement-a-new-care-management-documentation-system-in-a-health-system-specialty-pharmacy-_2023.pdf,559363,downloaded,https://naspnet.org/wp-content/uploads/2023/08/5_Education-and-evaluation-strategies-to-implement-a-new-care-management-documentation-system-in-a-health-system-specialty-pharmacy-.pdf,
2023,60_A-Health-System-Specialty-Pharmacy-Led-Check-in-Protocol-in-Patients-on-Oral-Oncolytics_2023.pdf,115879,downloaded,https://naspnet.org/wp-content/uploads/2023/08/60_A-Health-System-Specialty-Pharmacy-Led-Check-in-Protocol-in-Patients-on-Oral-Oncolytics.pdf,
2023,61_Achieving-Quality-Pharmacy-Care-for-HIV-Post-Exposure-Prophylaxis-PEP-Therapy_2023.pdf,743909,downloaded,https://naspnet.org/wp-content/uploads/2023/08/61_Achieving-Quality-Pharmacy-Care-for-HIV-Post-Exposure-Prophylaxis-PEP-Therapy.pdf,
2023,62_Clinical-and-Quality-Outcomes-of-a-Hypertrophic-Cardiomyopathy-Management-Program-within-an-Integrated-Health-System-Specialty-Pharmacy-Model_2023.pdf,393564,downloaded,https://naspnet.org/wp-content/uploads/2023/08/62_Clinical-and-Quality-Outcomes-of-a-Hypertrophic-Cardiomyopathy-Management-Program-within-an-Integrated-Health-System-Specialty-Pharmacy-Model.pdf,
2023,63_Impact-of-PROMIS-10-on-health-related-quality-of-life-outcomes-in-specialty-pharmacy-settings-_2023.pdf,177902,downloaded,https://naspnet.org/wp-content/uploads/2023/08/63_Impact-of-PROMIS-10-on-health-related-quality-of-life-outcomes-in-specialty-pharmacy-settings-.pdf,
2023,64_Measuring-prescription-turnaround-times-in-an-integrated-health-system-specialty-pharmacy-setting-_2023.pdf,9900016,downloaded,https://naspnet.org/wp-content/uploads/2023/08/64_Measuring-prescription-turnaround-times-in-an-integrated-health-system-specialty-pharmacy-setting-.pdf,
2023,65_Utilization-of-standard-half-life-or-extended-half-life-products-in-members-with-Hemophilia-A-prescribed-emicizumab_2023.pdf,169634,downloaded,https://naspnet.org/wp-content/uploads/2023/08/65_Utilization-of-standard-half-life-or-extended-half-life-products-in-members-with-Hemophilia-A-prescribed-emicizumab.pdf,
2023,66_biologic_adherence_uc_crohns_claims_2023.pdf,194105,downloaded,https://naspnet.org/wp-content/uploads/2023/08/66_Adherence-to-biological-therapies-in-patients-with-Ulcerative-Colitis-and-Crohns-disease-analysis-of-a-national-specialty-pharmacy-and-MarketScan-commercial-claims-database.pdf,
2023,67_Difference-in-persistence-between-tablets-and-capsules_2023.pdf,308385,downloaded,https://naspnet.org/wp-content/uploads/2023/08/67_Difference-in-persistence-between-tablets-and-capsules.pdf,
2023,68_Evaluating-prior-authorization-turnaround-times-for-integrated-health-system-specialty-pharmacy-patients-_2023.pdf,9503641,downloaded,https://naspnet.org/wp-content/uploads/2023/08/68_Evaluating-prior-authorization-turnaround-times-for-integrated-health-system-specialty-pharmacy-patients-.pdf,
2023,69_Impact-of-clinical-dashboards-for-data-capture-and-reporting-across-health-system-specialty-pharmacies_2023.pdf,155788,downloaded,https://naspnet.org/wp-content/uploads/2023/08/69_Impact-of-clinical-dashboards-for-data-capture-and-reporting-across-health-system-specialty-pharmacies.pdf,
2023,6_Opportunities-Provided-to-Students-through-a-Specialty-Pharmacy-Externship-Program_2023.pdf,210525,downloaded,https://naspnet.org/wp-content/uploads/2023/08/6_Opportunities-Provided-to-Students-through-a-Specialty-Pharmacy-Externship-Program.pdf,
2023,70_Individualized-Care-Plans-Effect-on-Therapy-Adherence-for-Patients-Prescribed-Olaparib-_2023.pdf,591599,downloaded,https://naspnet.org/wp-content/uploads/2023/08/70_Individualized-Care-Plans-Effect-on-Therapy-Adherence-for-Patients-Prescribed-Olaparib-.pdf,
2023,71_Technology-Driven-Delivery-Performance-using-predictive-insight-to-take-action.before-shipping-is-even-initiated_2023.pdf,401429,downloaded,https://naspnet.org/wp-content/uploads/2023/08/71_Technology-Driven-Delivery-Performance-using-predictive-insight-to-take-action.before-shipping-is-even-initiated.pdf,
2023,72_Development-of-a-Workflow-to-Manage-Non-specialty-Medications-at-a-Specialty-Pharmacy-_2023.pdf,502118,downloaded,https://naspnet.org/wp-content/uploads/2023/08/72_Development-of-a-Workflow-to-Manage-Non-specialty-Medications-at-a-Specialty-Pharmacy-.pdf,
2023,73_Identifying-Medication-Access-Barriers-for-Rare-and-Complex-Disease-Patients-within-the-Pharmacy-Hub-Space-_2023.pdf,8760490,downloaded,https://naspnet.org/wp-content/uploads/2023/08/73_Identifying-Medication-Access-Barriers-for-Rare-and-Complex-Disease-Patients-within-the-Pharmacy-Hub-Space-.pdf,
2023,74_A-landscape-assessment-of-digital-engagement-with-healthcare-decision-makers_2023.pdf,63993,downloaded,https://naspnet.org/wp-content/uploads/2023/08/74_A-landscape-assessment-of-digital-engagement-with-healthcare-decision-makers.pdf,
2023,75_Implementation-of-a-new-patient-case-management-system-at-a-large-health-system-specialty-pharmacy_2023.pdf,143865,downloaded,https://naspnet.org/wp-content/uploads/2023/08/75_Implementation-of-a-new-patient-case-management-system-at-a-large-health-system-specialty-pharmacy.pdf,
2023,76_Optimize-Your-Patient-Services-to-Support-the-Patient-Treatment-Journey_2023.pdf,5490656,downloaded,https://naspnet.org/wp-content/uploads/2023/08/76_Optimize-Your-Patient-Services-to-Support-the-Patient-Treatment-Journey.pdf,
2023,77_Oral-oncology-adverse-event-reporting-via-text-messaging-integrative-collaboration-between-specialty-pharmacy-and-oncology-provider-clinic_2023.pdf,166903,downloaded,https://naspnet.org/wp-content/uploads/2023/08/77_Oral-oncology-adverse-event-reporting-via-text-messaging-integrative-collaboration-between-specialty-pharmacy-and-oncology-provider-clinic.pdf,
2023,78_Impact-of-Multi-Step-Order-Transmittal-in-an-Inflammatory-Bowel-Disease-Clinic-_2023.pdf,248861,downloaded,https://naspnet.org/wp-content/uploads/2023/08/78_Impact-of-Multi-Step-Order-Transmittal-in-an-Inflammatory-Bowel-Disease-Clinic-.pdf,
2023,79_Creating-a-Digital-Refill-Program-Using-Readily-Available-Software_2023.pdf,221006,downloaded,https://naspnet.org/wp-content/uploads/2023/08/79_Creating-a-Digital-Refill-Program-Using-Readily-Available-Software.pdf,
2023,7_Optimizing-initiation-for-self-injectable-medications-with-remote-demonstration-kits-delivered-via-specialty-pharmacy-_2023.pdf,335161,downloaded,https://naspnet.org/wp-content/uploads/2023/08/7_Optimizing-initiation-for-self-injectable-medications-with-remote-demonstration-kits-delivered-via-specialty-pharmacy-.pdf,
2023,80_Improving-Medication-Adherence-for-Specialty-Pharmacy-Patients-_2023.pdf,614662,downloaded,https://naspnet.org/wp-content/uploads/2023/08/80_Improving-Medication-Adherence-for-Specialty-Pharmacy-Patients-.pdf,
2023,81_The-Implementation-of-Agile-Methodology-and-its-Impact-on-the-Healthcare-and-Pharmacy-Technology-Industry_2023.pdf,3159789,downloaded,https://naspnet.org/wp-content/uploads/2023/08/81_The-Implementation-of-Agile-Methodology-and-its-Impact-on-the-Healthcare-and-Pharmacy-Technology-Industry.pdf,
2023,8_Smart-Strategies-for-Control-Room-Temperature-Shipping-of-Mail-Order-Specialty-Pharmaceuticals_2023.pdf,888385,downloaded,https://naspnet.org/wp-content/uploads/2023/08/8_Smart-Strategies-for-Control-Room-Temperature-Shipping-of-Mail-Order-Specialty-Pharmaceuticals.pdf,
2023,9_Abemaciclib-Linkage-to-Care-A-Health-System-Specialty-Pharmacy-Initiative_2023.pdf,405100,downloaded,https://naspnet.org/wp-content/uploads/2023/08/9_Abemaciclib-Linkage-to-Care-A-Health-System-Specialty-Pharmacy-Initiative.pdf,
2023,NASP_231005_POSTER_AbstractFrontierTherapies_FINAL_2023.pdf,168334,downloaded,https://naspnet.org/wp-content/uploads/2023/11/NASP_231005_POSTER_AbstractFrontierTherapies_FINAL.pdf,
2024,1-OPR1-OR-Poster-AM24-v2_2024.pdf,454406,downloaded,https://naspnet.org/wp-content/uploads/2024/09/1-OPR1-OR-Poster-AM24-v2.pdf,
2024,10-OPR10-EN-Poster-AM24_2024.pdf,1607877,downloaded,https://naspnet.org/wp-content/uploads/2024/09/10-OPR10-EN-Poster-AM24.pdf,
2024,100-PSP100-RP-Poster-AM24_2024.pdf,1091924,downloaded,https://naspnet.org/wp-content/uploads/2024/09/100-PSP100-RP-Poster-AM24.pdf,
2024,101-PSP101-OR-Poster-AM24_2024.pdf,491655,downloaded,https://naspnet.org/wp-content/uploads/2024/09/101-PSP101-OR-Poster-AM24.pdf,
2024,102-PSP102-OR-Poster-AM24_2024.pdf,172333,downloaded,https://naspnet.org/wp-content/uploads/2024/09/102-PSP102-OR-Poster-AM24.pdf,
2024,103-PSP103-OR-Poster-AM24_2024.pdf,328624,downloaded,https://naspnet.org/wp-content/uploads/2024/09/103-PSP103-OR-Poster-AM24.pdf,
2024,104-PSP104-OR-Poster-AM24_2024.pdf,328624,downloaded,https://naspnet.org/wp-content/uploads/2024/09/104-PSP104-OR-Poster-AM24.pdf,
2024,11-OPR11-EN-Poster-AM24_2024.pdf,1860167,downloaded,https://naspnet.org/wp-content/uploads/2024/09/11-OPR11-EN-Poster-AM24.pdf,
2024,12-OPR12-EN-Poster-AM24_2024.pdf,575929,downloaded,https://naspnet.org/wp-content/uploads/2024/09/12-OPR12-EN-Poster-AM24.pdf,
2024,13-OPR13-OR-Poster-AM24_2024.pdf,334154,downloaded,https://naspnet.org/wp-content/uploads/2024/09/13-OPR13-OR-Poster-AM24.pdf,
2024,14-OPR14-OR-Poster-AM24_2024.pdf,519321,downloaded,https://naspnet.org/wp-content/uploads/2024/09/14-OPR14-OR-Poster-AM24.pdf,
2024,15-OPR15-EN-Poster-AM24_2024.pdf,383910,downloaded,https://naspnet.org/wp-content/uploads/2024/09/15-OPR15-EN-Poster-AM24.pdf,
2024,16-OPR16-OR-Poster-AM24_2024.pdf,641059,downloaded,https://naspnet.org/wp-content/uploads/2024/09/16-OPR16-OR-Poster-AM24.pdf,
2024,17-OPR17-OR-Poster-AM24_2024.pdf,227211,downloaded,https://naspnet.org/wp-content/uploads/2024/09/17-OPR17-OR-Poster-AM24.pdf,
2024,18-OPR18-EN-Poster-AM24_2024.pdf,180641,downloaded,https://naspnet.org/wp-content/uploads/2024/09/18-OPR18-EN-Poster-AM24.pdf,
2024,19-OPR19-OR-Poster-AM24_2024.pdf,134040,downloaded,https://naspnet.org/wp-content/uploads/2024/09/19-OPR19-OR-Poster-AM24.pdf,
2024,2-OPR2-OR-Poster-AM24_2024.pdf,264706,downloaded,https://naspnet.org/wp-content/uploads/2024/09/2-OPR2-OR-Poster-AM24.pdf,
2024,20-OPR20-EN-Poster-AM24_2024.pdf,1277992,downloaded,https://naspnet.org/wp-content/uploads/2024/09/20-OPR20-EN-Poster-AM24.pdf,
2024,21-OPR21-EN-Poster-AM24_2024.pdf,1079022,downloaded,https://naspnet.org/wp-content/uploads/2024/09/21-OPR21-EN-Poster-AM24.pdf,
2024,22-OPR22-EN-Poster-AM24_2024.pdf,1163179,downloaded,https://naspnet.org/wp-content/uploads/2024/09/22-OPR22-EN-Poster-AM24.pdf,
